-- Merging decision tree log ---
manifest
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\01be9a710bcea65a3607d8e6cbd87229\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\01be9a710bcea65a3607d8e6cbd87229\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\746adae4486fd1c0f89af0976071f861\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\746adae4486fd1c0f89af0976071f861\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\2eadbff2086f23f52174ea9383901f9f\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\2eadbff2086f23f52174ea9383901f9f\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3171ed38bb38efe3f2ac3aba6e570754\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3171ed38bb38efe3f2ac3aba6e570754\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\74565ebcd65d54d63c8e0678d5c66c5b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\74565ebcd65d54d63c8e0678d5c66c5b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d06eed3207677cc92df0166690194174\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d06eed3207677cc92df0166690194174\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\323cf3a87f71b66a81d129fe92aee592\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\323cf3a87f71b66a81d129fe92aee592\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\cd46b427a51888d5dac283d333fa8070\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\cd46b427a51888d5dac283d333fa8070\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\92ec567c9682bbfe3e1e7aaf860b23fd\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\92ec567c9682bbfe3e1e7aaf860b23fd\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f082521a807c43df463171bb13b37575\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f082521a807c43df463171bb13b37575\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0514029103b5507be5a530bdde2e6451\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0514029103b5507be5a530bdde2e6451\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51537c5e3c07a517b83b1a632c96f1f4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51537c5e3c07a517b83b1a632c96f1f4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ae05db51d2dd8995466cf04058a5f1a8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ae05db51d2dd8995466cf04058a5f1a8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\571364c48b3ae07cc9d10b6cd77931ea\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\571364c48b3ae07cc9d10b6cd77931ea\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0197445c5f754dbd6a10cf094516ce63\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0197445c5f754dbd6a10cf094516ce63\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e9c813dc2a6a3bce6ee5a76b3df47625\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e9c813dc2a6a3bce6ee5a76b3df47625\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f4cfedbbbcdef6850e814c76d8b27afd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f4cfedbbbcdef6850e814c76d8b27afd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0e47e1d97d0084122545bf3543b384e4\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0e47e1d97d0084122545bf3543b384e4\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\02c5613c15f0126512bc83b5ea8752c1\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\02c5613c15f0126512bc83b5ea8752c1\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5e4ab193fa9e110b29f55a904a95b567\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5e4ab193fa9e110b29f55a904a95b567\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\142d06676a82239464b7f5a92b2763fd\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\142d06676a82239464b7f5a92b2763fd\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\228e93456d7880aec76183b579071765\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\228e93456d7880aec76183b579071765\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\2345aaac244f130dd356b7f26dd2caac\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\2345aaac244f130dd356b7f26dd2caac\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0784272250aea289acf94572da80ae6b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0784272250aea289acf94572da80ae6b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6dd3928698ed48983e4f5945e1c79a42\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6dd3928698ed48983e4f5945e1c79a42\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\da45afe00e0e76f8bb25e9404b8e76e0\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\da45afe00e0e76f8bb25e9404b8e76e0\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ec3b2ffe8b6c4686c99777bc6a21e0f6\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ec3b2ffe8b6c4686c99777bc6a21e0f6\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\7f156304fdddbba79e8ff0725394dbb1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\7f156304fdddbba79e8ff0725394dbb1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5d9db2f4b0120791433131a3303d63d1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5d9db2f4b0120791433131a3303d63d1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4bdc1067cb631d0ecd84c54e51c09f7d\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4bdc1067cb631d0ecd84c54e51c09f7d\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a76a90e1b16034928882100f7f49dff8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a76a90e1b16034928882100f7f49dff8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\fd3c3a27123143f6e7978a9fc4bceb5d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\fd3c3a27123143f6e7978a9fc4bceb5d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\238b8ac576563f92377c20c7cfb184af\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\238b8ac576563f92377c20c7cfb184af\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ef4c9e4c6d61abe94b0374db726304a7\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ef4c9e4c6d61abe94b0374db726304a7\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\deb4f071cb38c7b95dcb5d40e9d6d75b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\deb4f071cb38c7b95dcb5d40e9d6d75b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\688d8cf5ee0a91dd01a870e20a3f4544\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\688d8cf5ee0a91dd01a870e20a3f4544\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\c2b059e231d30a4bcc944dfdd15c8034\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\c2b059e231d30a4bcc944dfdd15c8034\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\265755946393b6f890786358cc953a15\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\265755946393b6f890786358cc953a15\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3c20a20909d8243691341e10a8a1ef97\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3c20a20909d8243691341e10a8a1ef97\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e2386ead4493726b0ec43e2722b8f74c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e2386ead4493726b0ec43e2722b8f74c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\33dcc9d1cd3e75156643bc17c16fd598\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\33dcc9d1cd3e75156643bc17c16fd598\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\45a784e587de1ddafbf8584d6f56fff2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\45a784e587de1ddafbf8584d6f56fff2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9c9330aaf0bfb65abfac671af84c5873\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9c9330aaf0bfb65abfac671af84c5873\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6862f32d24cfcc7327c6f05c585d8360\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b75cddb0d115c6daab2cc9e00a9ce4a3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\58bfb0da4158a4bcea39a5b7caf00c0a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\58bfb0da4158a4bcea39a5b7caf00c0a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\970e1c1c388174b39379cc3824cff4a0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\970e1c1c388174b39379cc3824cff4a0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\7f156304fdddbba79e8ff0725394dbb1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\7f156304fdddbba79e8ff0725394dbb1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b75cddb0d115c6daab2cc9e00a9ce4a3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b75cddb0d115c6daab2cc9e00a9ce4a3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b75cddb0d115c6daab2cc9e00a9ce4a3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b75cddb0d115c6daab2cc9e00a9ce4a3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b75cddb0d115c6daab2cc9e00a9ce4a3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b75cddb0d115c6daab2cc9e00a9ce4a3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b75cddb0d115c6daab2cc9e00a9ce4a3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a8e18cda1bf50e22892a1aba2096c1ce\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a8e18cda1bf50e22892a1aba2096c1ce\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a8e18cda1bf50e22892a1aba2096c1ce\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a8e18cda1bf50e22892a1aba2096c1ce\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a8e18cda1bf50e22892a1aba2096c1ce\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a8e18cda1bf50e22892a1aba2096c1ce\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a8e18cda1bf50e22892a1aba2096c1ce\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a8e18cda1bf50e22892a1aba2096c1ce\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a8e18cda1bf50e22892a1aba2096c1ce\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a8e18cda1bf50e22892a1aba2096c1ce\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0b93a319f05b7ebc20e829c9dacdb94d\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6862f32d24cfcc7327c6f05c585d8360\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6862f32d24cfcc7327c6f05c585d8360\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
